1	1	1550415949	0	11012	7	23	¹êÁÑµØÏÂµÀ
2	2	1550415950	0	11017	16	10	Å£¹íµÄ¶´Ñ¨
3	3	1550415950	0	1538	15	18	·¨À¼ÃÔ¹¬
9	9	1550415953	0	15542	10	8	Ë®Ö®¶´Ñ¨
5	5	1550415951	0	15502	10	6	Ðþ¹Ø
6	6	1550415952	0	666	73	2	ÇØÀûÀÇ µ¿±¼
7	7	1550415952	0	1405	66	74	¾º¼¼³¡
8	8	1550415952	0	100	603	307	Ï¼Ö®¶´Ñ¨
10	10	1550415953	0	15543	14	22	Ë®Ö®¶´Ñ¨
11	11	1550415954	0	15543	12	10	Ë®Ö®¶´Ñ¨
12	12	1550415954	0	15543	9	15	Ë®Ö®¶´Ñ¨
13	13	1550415954	0	11034	6	5	ÍÁÖ®¶´Ñ¨
14	14	1550415954	0	11034	26	49	ÍÁÖ®¶´Ñ¨
15	15	1550415955	0	11034	18	73	ÍÁÖ®¶´Ñ¨
101	16	1550415955	0	100	279	141	°µºÚÒ½Ê¦µÄ²ØÉí´¦
0	18	1550415956	0	100	648	153	ì
102	17	1550415956	0	100	648	153	ÃÔÖ®ÃÔ¹¬
103	19	1550415957	0	100	437	308	¸ç²¼ÁÖ¶´¿ß
104	20	1550415957	0	100	528	39	Ææ¹ÖµÄ¶´Ñ¨
109	24	1550415961	0	15578	24	26	ºÚÁú³Ç
107	22	1550415958	0	100	240	208	ÃÔÂ·Ö®Ñ¨
108	23	1550415959	0	15579	25	15	°×Áú³Ç
110	25	1550415961	0	15583	25	15	°×Áú³Ç
111	26	1550415962	0	15584	24	26	ºÚÁú³Ç
200	30	1550415964	0	5004	61	56	·¨À¼Î´¿ª·ÅÃÔ¹¬
113	28	1550415963	0	15596	10	74	Ñ×Ö®¶´Ñ¨
114	29	1550415963	0	15596	85	38	Ñ×Ö®¶´Ñ¨
201	31	1550415965	0	5004	59	26	·¨À¼Î´¿ª·ÅÃÔ¹¬
202	32	1550415966	0	5004	38	22	·¨À¼Î´¿ª·ÅÃÔ¹¬
203	33	1550415966	0	5004	19	26	·¨À¼Î´¿ª·ÅÃÔ¹¬
